"id_news","header","text","date_news","autor"
"29","Charytatywny Koncert Kolędowy","Wykonawcy

Izabela Kiryluk - Sopran
Adam Szczepański - Organy
Chór Katedralny im. ks. A.Hoffmana w Siedlcach
ks. Michał Szulik - Dyrygent","2022-04-01 15:41:21","Yan Ramanouski"
"30","Koncert Tota pulchra est Maria","7 grudnia 2019, Katedra siedlecka

Wykonawcy

Izabela Kiryluk - Sopran
Anna Januszewska - Alt
Bartosz Gorzkowski - Tenor
Damian Suchożebrski - Bas
Piotr Wilczyński – organy Dominika Biernackiego
Adam Szczepański - Organy w prezbiterium
Szymon Telecki – skrzypce I
Małgorzata Rąbalska – skrzypce II
Piotr Grabowicz – altówka
Izabela Skaruz – wiolonczela
Adam Chomiuk – kontrabas
Agnieszka Bemowska – harfa
Chór Katedralny im. ks. A.Hoffmana w Siedlcach
Chór i Orkiestra Państwowej Szkoły Muzycznej II Stopnia w Siedlcach
Izabela Kiryluk - Dyrygent
ks. Michał Szulik - Dyrygent
W Programie:

H.M. Górecki, J. Surzyński, J. Arcadelt, F. List, A. Guilmant, F. Peeters,
A. Bruckner, C. Franck","2022-04-01 15:42:32","Yan Ramanouski"
"31","Uroczysty Koncert na zakończenie obchodów 200-lecia diecezji siedleckiej","8 grudnia 2018, Katedra siedlecka

Wykonawcy

Barbara Tritt - Sopran
Izabela Kiryluk - Sopran
Anna Januszewska - Alt
Bartosz Gorzkowski - Tenor
Damian Suchożebrski - Bas
Adam Szczepański - Organy
Chór Katedralny im. ks. A.Hoffmana w Siedlcach
Chór i Orkiestra Państwowej Szkoły Muzycznej II Stopnia w Siedlcach
ks. Michał Szulik - Dyrygent
W Programie:

C. Franck, ks. A.Hoffman, ks. M.R.Szulik","2022-04-01 15:44:15","Yan Ramanouski"
"32","Dzisiaj Uroczystość Objawienia Pańskiego.","My jak Trzej Królowie także przyszliśmy oddać hołd Nowonarodzonemu podczas liturgii 
o godz. 10.00 w Siedleckiej Katedrze.
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-11 20:07:03","Stanisław  Liecko"
"33","23 stycznia - III Niedziela okresu zwykłego","Życzymy Wam pięknego, słonecznego dnia! 
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-11 20:46:24","Stanisław  Liecko"
"34","Do zobaczenia i usłyszenia w pierwszą Niedzielę Wielkiego Postu!","W dzisiejszą Niedzielę chórzyści, każdy po przejściu 35 stopni krętymi schodami, służyli śpiewem podczas Mszy Świętej. Do wspólnoty parafialnej przez Sakrament Chrztu włączona została mała Sara. 
Na próbach przygotowujemy już repertuar wielkopostny. 
Pozdrawiamy Was serdecznie i miłej niedzieli!
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-11 20:54:50","Stanisław  Liecko"
"36","Dzisiaj pierwsza Niedziela Wielkiego Postu.","Śpiewaliśmy na Mszy Świętej tradycyjnie o g. 10:00.
Na próbach przygotowujemy się do Wielkiego Tygodnia. Kolejna okazja, abyśmy się wspólnie zobaczyli będzie w III NWP o godz. 10.00.
Życzymy Wam spokojnej niedzieli!","2022-05-22 18:09:08","Stanisław  Liecko"
"37","Przed nami 6. Niedziela Wielkiego Postu","Niedziela Palmowa rozpoczyna Wielki Tydzień do którego przygotowywaliśmy się przez ostatnie tygodnie. 
Zachęcamy do wspólnego przeżywania tych Dni:
Niedziela Palmowa, godz. 10.00
Wielki Czwartek - Msza Wieczerzy Pańskiej godz. 18.00
Wielki Piątek - Liturgia Męki Pańskiej, godz. 18.00
Wielka Sobota - Wigilia Paschalna, godz. 20.00
Do zobaczenia!
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:37:08","Stanisław  Liecko"
"38","Życzymy Wam dobrej niedzieli!","W dniu w którym wspominamy uroczysty wjazd Pana Jezusa do Jerozolimy także i my udaliśmy się z palmami do Siedleckiej Katedry gdzie wspólnie z Diakonami Wyższego Seminarium Duchownego naszej Diecezji wyśpiewaliśmy opis Męki Pana Jezusa.
Wyższe Seminarium Duchowne Diecezji Siedleckiej im. Jana Pawła II 
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:39:50","Stanisław  Liecko"
"39","Zebranie się dzisiaj na liturgii w Katedrze Siedleckiej","W dniu upamietniającym ustanowienie Eucharystii i Kapłaństwa zebraliśmy się dzisiaj na liturgii w Katedrze Siedleckiej. Szczególnie w Tym dniu pamiętamy w swoich modlitwach o Pasterzach Diecezji - bp. Kazimierzu i bp. Grzegorzu oraz Kapłanach Parafii Katedralnej z ks. Proboszczem Dariuszem na czele. Nasze modlitwy kierujemy także w intencji Dyrygenta Chóru ks. prof. Michała Szulika.
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:43:15","Stanisław  Liecko"
"40","Zapraszamy Was na jutrzejszą Wigilię Paschalną do Katedry o godz. 20:00.","Po liturgii Męki Pańskiej podczas której wraz z Diakonami wyśpiewaliśmy Ewangelię trwamy na modlitwie przy Grobie.
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP 
Wyższe Seminarium Duchowne Diecezji Siedleckiej im. Jana Pawła II","2022-05-22 20:44:57","Stanisław  Liecko"
"41","Witamy Was w Noc Zmartwychwstania!","""O, zaiste błogosławiona noc, w której się łączy niebo z ziemią, sprawy boskie ze sprawami ludzkimi.""
Wszystkim przesyłamy życzenia błogosławionych świąt przepełnionych wiarą, nadzieją i miłością!
Chrystus Pan Zmartwychwstał! Alleluja!
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:47:32","Stanisław  Liecko"
"42","Życzymy Wam Dobrej Niedzieli!","Dzisiejsza Niedziela kończy Oktawę Zmartwychwstania Pańskiego. 
Na dzisiejszy dzień przypada również Święto Miłosierdzia Bożego. 
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:51:23","Stanisław  Liecko"
"43","Witamy Was o poranku! ","Pozdrawiamy Was serdecznie z drogi do Pani Ostrobramskiej do której udajemy się z częścią naszego Zespołu! Jutro o g. 7:15 będziemy uczestniczyć we Mszy Świętej przd Cudownym Obrazem Matki Bożej Ostrobramskiej podczas której będziemy odpowiedzialni za oprawę muzyczną!","2022-05-22 20:53:10","Stanisław  Liecko"
"44","Kochani jesteśmy już w Wilnie"," Dzisiejszy dzień był pełen wrażeń. Pierwszy przystanek był w Druskiennikach położonych pośród wspaniałej puszczy Orańsko - Druskiennickiej. Są jednym z najlepszych uzdrowisk klimatycznych i balneologicznych regionie Przybałtyckim i jednym z największych w Europie. Następnie dojechaliśmy do Wilna. Rozpoczeliśmy od zwiedzania Cmentarza na Rossie, nazywanego ""Wileńskimi Powązkami"". Jest to jedna z czterech polskich nekropolii narodowych. Pochowano tam żołnierzy poległych w walkach o Wilno i wielu sławnych Polaków związanych z Wilnem.
Biuro Podróży Aga Tour","2022-05-22 20:54:19","Stanisław  Liecko"
"45","Dzisiejszy dzień rozpoczeliśmy od Mszy Świętej przy Obrazie Matki Bożej Ostrobramskiej"," Msza sprawowana była przez naszych dwóch duszpasterzy ks. Michał Mościckiego i ks. Michała Szulika
☕Następnie wróciliśmy do hotelu Panorama na śniadanko i pełni sił ruszyliśmy na kolejne zwiedzanie Litwy. 
Dzisiejszym celem były Troki, które były stolicą Litwy do XIV wieku. Zobaczyliśmy gotycki zamek wzniesiony przez księcia litewskiego Kiejstuta i jego syna Witolda, karaimskie domy i nawiedziliśmy Trocką Bazylikę z cudownym obrazem Matki Bożej.
Następnie wróciliśmy do Wilna.
Zobaczyliśmy Klasztor Sióstr Bożego Miłosierdzia, w którym przebywała s. Faustyna, kiedy Jezus podyktował jej słowa Koronki, a także przepiękny Kościół Piotra i Pawła. Odwiedziliśmy również dom, w którym mieszkał bł. ks. Michał Sopoćko - spowiednik s. Faustyny. Na zakończenie dzisiejszego dnia mieliśmy okazję podziwiać panoramę Wilna z Góry Trzech Krzyży...
?Kolejny dzień pełen modlitwy, śpiewu i wrażeń za nami!
Biuro Podróży Aga Tour","2022-05-22 20:59:36","Stanisław  Liecko"
"46","Dzisiaj ciąg dalszy zwiedzania pięknego Wilna","Udaliśmy się spacerem po wileńskiej Starówce śladami polskiej historii. 
Poniżej mały reportaż z dzisiejszych punktów naszej wędrówki
Biuro Podróży Aga Tour","2022-05-23 13:25:35","Stanisław  Liecko"
"47","Nasz wyjazd dobiegł już końca","Z tego wszystkiego nie było czasu, aby napisać kilka słów o czwartym, ostatnim dniu naszej pielgrzymki. Spieszymy zatem z informacją
Z samego rana, po pysznym śniadanku w Hotelu Panorama wyruszyliśmy w stronę Kowna. Wspólnie z drugą grupą,  uczestniczyliśmy we mszy w kościele bernardynów. W Kownie zwiedziliśmy m.in. gotycką katedrę św. Piotra i Pawła, Ratusz i Starówkę.
Następnie przejechaliśmy do Polski. Po drodze zatrzymaliśmy się, aby pomodlić się w Sanktuarium Matki Bożej w Studzienicznej. 
Nasza pielgrzymka dobiegła końca. Dziękujemy Biuro Podróży Aga Tour za 20 lat współpracy!","2022-05-23 13:27:52","Stanisław  Liecko"
"48","Dobiega końca V. niedziela Wielkanocna","Dla całej naszej chóralnej Rodziny to szczególny czas. Dzisiaj podczas Mszy Świętej o godz. 10:00 modliliśmy się o powrót do zdrowia naszej Chórzystki, która niespodziewanie trafiła wczoraj do szpitala. Wierzymy, że już niedługo spotkamy się w komplecie na próbie i liturgii!
Pozostańcie zdrowi!
Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP 
 #chórkatedralnysiedlce #vniedzielawielkanocna #bądźciezdrowi #laudatedominum","2022-05-23 13:29:38","Stanisław  Liecko"
"51","2022.10.03 Inauguracja roku akademickiego UPH Msza ","wj.: Gaude Mater
al.: Alleluja z Bazyliki
d.: Bogu z Jego darów
k.: Zbliżam się w pokorze
u.: Canticorum iubilo
z. Maryjo, ja Twe dziecię","2022-10-23 21:43:40","Jan Romanowski"
"52","2022.10.16 XXIX NZ, ROK C","wj.: Jezu miłości Twej
al.: Kwiatkowski
d.: Przyjmij o Najświętszy Panie
k.: Idzie, idzie Bóg prawdziwy
u.: Cantate Domino Pitoni
z.: Chwalcie Pana wszyscy ","2022-10-23 21:44:08","Jan Romanowski"
"53"," 2022.11.06 XXXII NZ, ROK C"," W.: Kłaniam się Tobie (opr. M. Szulik)
All.: Kanon G
D.:  Benedictus  J. Maklakiewicz
K.: O Panie, Tyś moim pasterzem
U.: O sacrum convivium G. Molfino
Z.: Laudate Dominum G. Zelioli","2022-10-24 16:42:29","Michał Szulik"
"54"," 2022.11.20 Uroczystość Jezusa Chrystusa Króla Wszechświata"," wj.: Chrystus wodzem. Boga naszego (opr. M. Szulik)
all.: C. Mawby
d.:  Bóg nad swym ludem (opr. M.Szulik)
k.: Idzie, idzie Bóg prawdziwy
u.: Cóż Ci, Jezu damy (ks. A. Hoffman)
z.: Jubilate Deo C. Mawby","2022-11-08 12:08:11","Michał Szulik"
"55","2022.12.04 II Niedziela Adwentu A","  wj.: Hejnał wszyscy zaśpiewajmy
all.: Kwiatkowski
d.:  Przygotujcie drogi dla Pana (opr. M.Szulik)
k.: Jezu, Jezu do mnie przyjdź
u.: Oculi omnium Ch. Wood
z.: Oto Pan Bóg przyjdzie","2022-11-22 12:08:01","Michał Szulik"
"56"," 2022.12.24 Narodzenie Pańskie Msza w nocy","wj.: Wśród nocnej ciszy J. Maklakiewicz
all.: C. Mawby
d.: Jasna Panna J. Maklakiewicz
k.: Anioł pasterzom mówił
u.: Adeste fideles D. Willcock
z.: Bóg się rodzi M. Szulik","2022-12-06 13:14:19","Michał Szulik"
"57","2023.01.08 Niedziela Chrztu Pańskiego A","wj.: Wśród nocnej ciszy J. Maklakiewicz, zwr.: 1-3
all.: Mawby
d.: Jasna Panna J. Maklakiewicz
k.: O gwiazdo betlejemska
u.: Adeste fideles D. Willcock , zwr.: 1,3,4
z.: Bóg się rodzi M. Szulik, zwr.: 1,5","2023-01-07 16:30:37","Michał Szulik"
"58","2023.01.08 Koncert z okazji 100. rocznicy urodzin ś.p. ks. Alfreda Hofmanna","Kolędy w opracowaniu ks. A. Hoffmana
1. Anioł pasterzom
2. Dziecię się nam narodziło
3. Pasterze mili
4. Na Boże Narodzenie
5. My też pastuszkowie
6. Bóg zawitał w ludzkim ciele","2023-01-07 16:34:31","Michał Szulik"
"62","2023.01.29 IV Niedziela zwykła","wj.: Jezu miłości Twej M.Szulik
all.: A. Hoffman
d.: Ubi caritas J. Palmer
k.: Błogosławieni, którzy zostali wezwani
u.: O sacrum convivium G. Molfino
z.: Cóż Ci Jezu damy A. Hoffman","2023-01-17 12:01:27","Michał Szulik"
"64","2023.02.12 VI Niedziela Zwykła","wj.:  Chrystus, Chrystus to nadzieja opr. M. Szulik
all.: A. Hoffman
d.: Tyś w wieczerniku opr. A. Hoffman
k.: Ojciec nam powierzył Słowo
u.: Laudate Nomen Domini Ch. Tye
z.: Byś blizej Ciebie chcę opr. M. Szulik","2023-01-31 09:52:41","Michał Szulik"
"65"," 05.03.2023 II Niedziela Wielkiego Postu","w.: Pójdź do Jezusa
Chwała Tobie (A. Hoffman)
d.: Chrystus, Chrystus to nadzieja (M. Szulik)
k.: Panie pragnienia ludzkich serc
u.: Śpiewaj, śpiewaj sercem całym (G. Skop)
z.: Krzyżu święty (A. Hoffman)
","2023-03-03 09:09:51","Michał Szulik"
"66"," "," w.: Jezu miłości Twej (M. Szulik)
Chwała Tobie (A. Hoffman)
d: Nawróć się ludu w pokorze (M. Szulik)
k: O Panie, Ty nam dajesz
u: Anima Christi (M. Frisina)
Z: Stała Matka (A. Hoffman)
","2023-03-06 07:39:29","Michał Szulik"
"67"," 02.04.2023 Niedziela Palmowa czyli Męki Pańskiej"," rozpoczęcie liturgii: Hosanna Filio Dawid M. Szulik
procesja wejścia: Chrystus wodzem z psalmem opr. M. Szulik","2023-04-18 05:53:04","Michał Szulik"
"68"," 06.04.2023 Msza Wieczerzy Pańskiej","w.: Chwałą naszą jest krzyż (M. Szulik)
       W krzyżu cierpienie
przed Ewangelią: Chwała Tobie. Daję wam przykazanie (A. Hoffman/M. Szulik)
umycie nóg: Gdy Pan wstał od wieczerzy (M. Szulik)
d.: Gdzie miłość wzajemna
    Congregavit nos in unum (M. Szulik)
k.: Tyś w wieczerniku (opr. A. Hoffman)
     Panie dobry jak chleb
     O sacrum convivium (G. Molfino)
przeniesienie Najświętszego Sakramentu: Sław języku Tajemnicę (opr. M. Szulik)
     ","2023-04-18 06:04:50","Michał Szulik"
"69"," 07.04.2023 Liturgia Męki Pańskiej"," graduał: Christus factus est (F. Anerio)
Pasja wg św. Jana (M. Szulik)
Adoracja Krzyża: 
Krzyżu święty (A. Hoffman)
Jezu Chryste 
Crucem Tuam (M. Szulik)
Ludu mój ludu
Święty Boże
Stabat Mater (gregoriańskie)
Pozwól mi Twe męki (A. Nikodemowicz)
Ty, któryś gorzko (S. Wiechowicz) 
Zawitaj ukrzyżowany (A. Nikodemowicz)
Wisi na krzyżu
Stała Matka boleściwa (A. Hoffman)
k.: Witam Cię, witam
     Anima Christi (M. Frisina)
Procesja do grobu:	Odszedł Pasterz (opr. A. Zoła)
","2023-04-18 06:11:32","Michał Szulik"
"70"," 08.04.2023 Wigilia Paschalna","przed Ewangelią: Alleluja (G. F. Handel) 
pokropienie wodą święconą: Chrystus Pan zmartwychwstał (St. Wiechowicz)
d.: Alleluja, o filii et filie (C.V. Stanford) 
k.: Otrzyjcie już łzy
    Zwycięzca śmierci (Chlondowski)
z.: Regina coeli (M. Szulik)
","2023-04-18 06:14:01","Michał Szulik"
"71"," 23.04.2023 III Niedziela Wielkanocna","w.: Zwycięzca śmierci (A. Chlondowski/M. Szulik)
all.: C. Mawby
d.: Chrystus Pan zmartwychwstał (St. Wiechowicz)
k.: Wesoły nam dzień dziś nastał
u.: Misericordias Domnini (J. Botor)
z.: Regina coeli (M. Szulik)","2023-04-18 06:19:35","Michał Szulik"
"72"," 07.05.2023 V Niedziela Wielkanocna"," w.: Wesoły nam dzień (A.Chlondowski/M.Szulik)
all.: Kanon 
d.: Alleluja. Żyje Pan (A. Chlondowski/M.Szulik)
k.: Chrystus zmartwychwstan jest
u.: Panis Angelicus (C. Franck)
z.: Maryjo, ja Twe dziecię (A. Chlondowski)","2023-05-05 09:55:08","Michał Szulik"
"73","13.05.2023 Ślub Jolanty i Pawła Dobrowolskich "," w.: Alleluja, żyje Pan (A.Chlondowski/M.Szulik)
all.: Kanon
d.: Niech Pan Cię błogosławi (J. Rutter)
k.: Panie, pragnienia ludzkich serc
u.: Panic angelicus (C. Franck)
z. Maryjo, ja Twe dziecie (A. Chlondowski)","2023-05-16 12:13:23","Michał Szulik"
