"id_news","header","text","date_news","autor"
"74"," 28.05.2023 Uroczystość Zesłania Ducha Świętego"," w.: Pamiątkę dnia świątecznego (A.Chlondowski/M.Szulik)
Sekwencja Przybądź Duchu Święty (R.Atroszczak/M./Szulik)
all.: C. Mawby
d.: Veni Sancte Spiritus (P. Hurford)
k.: Alleluja, żyje Pan
u.: Jubilate Deo (C.Mawby)
z.: Regina doeli (M. Szulik)
","2023-05-16 12:23:08","Michał Szulik"
"75"," 08.06.2023 Uroczystość najświętszego Ciała i Krwi Pańskiej","w.: Kłaniam się Tobie (R.Atroszczak/M./Szulik) 
all.: Z Bazyliki
d.: Docti sacris (F. Mendelssohn-Bartholdy)
k.: Panie dobry jak chleb
   
Przy pierwszym ołtarzu: O sacrum convivum Mancini","2023-05-30 14:42:46","Michał Szulik"
"76"," 10.09.2023 XXIII Niedziela Zwykła"," w.: Boże w dobroci (M. Szulik)
all.: Kwiatkowski
d.: Ubi caritas (N. Palmer)
k.: Panie, pragnienia ludzkich serc
u.: Misericordias Domini (M. Botor)
z.: Maryjo, ja Twe dziecię (A. Chlondowski)","2023-09-08 15:33:27","Michał Szulik"
"77"," 24.09.2023 XXV Niedziela Zwykła"," w.: Chrystus, Chrystus (opr. M. Szulik)
all.: Kanon G
d.: Boże mocny, Boże cudów
k.: Jeden chleb
u.: Nową pieśń (S. Wesley)
z.: Być bliżej Ciebie chcę (opr. M. Szulik)","2023-09-11 18:44:00","Michał Szulik"
"79","Niedziela Zesłania Ducha Świętego 5.06.2022","""Przybądź, Duchu Święty,
Ześlij z nieba wzięty
Światła Twego strumień.""","2023-09-12 20:47:21","Władysław  Sak "
"80","Wspaniałe warsztaty","Wczoraj mieliśmy okazję pracować nad brzmieniem z panią Joanną Łukaszewską. Dziękujemy za wspaniałe warsztaty i poświęcony czas!","2023-09-12 20:52:11","Władysław  Sak "
"81","Dokładnie 2 lata temu","ks. bp. Grzegorz Suchodolski przyjął świecenia biskupie w Siedleckiej katedrze!

Życzymy Księdzu Biskupowi wielu łask Bożych oraz otwarcia na dary i natchnienia Ducha Świętego, a także opieki Najświętszej Maryi Panny.

Z okazji dzisiejszego Święta wspominamy utwór skomponowany przez ks. Michała R. Szulika - Jesum Christum Praedicare.

https://youtu.be/oFyg3eKcUuo","2023-09-12 20:54:49","Władysław  Sak "
"82","Uroczystość Najświętszego Ciała i Krwi Chrystusa","16 czerwca braliśmy udział w Uroczystości Najświętszego Ciała i Krwi Chrystusa. Śpiewaliśmy przy ostatnim Ołtarzu oraz na Mszy Świętej podczas której podziękowaliśmy za cały rok naszej działalności w chórze.
Teraz czas na zasłużony odpoczynek.
Do zobaczenia we wrześniu!","2023-09-12 21:02:58","Władysław  Sak "
"83","Wieczny odpoczynek racz mu dać Panie...","Dzisiaj mija 28. rocznica śmierci naszego Patrona.
Zapraszamy wszystkich na Mszę Świętą w intencji śp. ks. Alfreda Hoffmana - dzisiaj, godz. 18.00 w Katedrze siedleckiej.","2023-09-12 21:05:12","Władysław  Sak "
"84","Inauguracja kolejnego sezonu","W dzisiejszą Niedzielę zainaugurowaliśmy kolejny sezon naszej działalności. Mszę Św. o godz. 10:00 koncelebrował ks. Michał Szulik w intencji chórzystów i ich rodzin.
Po liturgii tradycyjnie udaliśmy się wszyscy na Cmentarz, aby przy grobie naszego Patrona - ks. Alfreda Hoffmana odmówić modlitwę różańcową.

Nieprzerwanie zapraszamy Wszystkich chętnych do wspólnego śpiewania - nasi dyrygenci ks. Michał Szulik oraz Izabela Kiryluk udzielą Wam wszelkich informacji i odpowiedzą na pytania :)

Dobrej niedzieli!","2023-09-12 21:10:25","Władysław  Sak "
"85","Pozdrawiamy Was weekendowo!","Wczoraj świętowaliśmy zaślubiny naszej chórzystki Moniki.
Cieszymy się, że mogliśmy być przy Was tego dnia!
Moniko i Pawle, jeszcze raz życzymy wszystkiego najlepszego na Nowej Drodze Życia!","2023-09-12 21:19:54","Władysław  Sak "
"86","Dzień Muzyki i Ducha: Wspólne Celebracje i Życzenia na Niedzielę","Wczoraj obchodzony był Międzynarodowy Dzień Muzyki. Dzisiaj my modliliśmy się na Mszy Świętej o godz. 10:00.
Życzymy Wam dobrej niedzieli,
a grzybiarzom obfitych zbiorów","2023-09-12 21:29:54","Władysław  Sak "
"87"," 8.10.2023 XXVII Niedziela Zwykła"," w.: Ku Tobie Panie (R.V. Williams)
all.: z bazyliki
d.: Bogu z Jego darów (opr. M. Szulik)
k.: Pan zstąpił z nieba
u.: Niebiosa głoszą (M. Frisina)
z.: Wskaż mi Panie (Ch. Wood)","2023-09-26 14:19:36","Michał Szulik"
"88","Poniedziałkowa Modlitwa: Razem z Społecznością Uniwersytetu w Siedlcach w Nowy Rok Akademicki","W poniedziałkowy wieczór wspólnie ze społecznością Uniwersytetu Przyrodniczo-Humanistycznego w Siedlcach modliliśmy się w intencjach Uczelni z okazji rozpoczynającego się kolejnego roku akademickiego Siedleckiej Alma Mater.","2023-10-02 15:43:48","Władysław  Sak "
"89","Jak minęła Wam dzisiejsza, piękna niedziela?","My rozpoczeliśmy dzień od Mszy Świętej o godz. 10.00.
W piątek był Dzień Nauczyciela - podziękowaliśmy naszym dyrygentom za ich pracę?
Kolejna msza z naszym udziałem 6. listopada.
Życzymy Wam dobrego tygodnia!","2023-10-02 15:50:03","Władysław  Sak "
"90","Pamięć za Patrona i Zmarłych Chórzystów","W dzisiejszą Niedzielę w oktawie Wszystkich Świętych modliliśmy się za naszego Patrona ks. Alfreda Hoffmana, zmarłych chórzystów oraz członków ich rodzin.","2023-10-02 15:53:53","Władysław  Sak "
"91"," Dzisiaj obchodziliśmy Uroczystość Chrystusa Króla.","Wśród dzisiejszych utworów wielokrotnie wybrzmiewało ""Chrystus Królem""!

Życzymy Wam Dobrego Tygodnia!

...a kibicom i naszym piłkarzom życzyczymy powodzenia podczas Mistrzostw Świata 2022 w Katarze!???","2023-10-02 15:56:20","Władysław  Sak "
"92","Głoszenie Chwały: Radość i Wytrwałość Chórzystów ??","Kochani chórzyści,
życzymy Wam niesłabnącej wytrwałości w głoszeniu chwały Pana Boga poprzez śpiew i poprzez wszystko, co jest treścią Waszego życia. Niech św. Cecylia sprawi, aby nasze posługiwanie w liturgii zbliżało ludzi do Boga. Św. Augustyn w komentarzu do Psalmu napisał: ""Otóż Bóg sam wskazuje ci niejako sposób śpiewania. Nie szukaj słów, jak gdybyś był w stanie wyrazić to, w czym Bóg znajduje upodobanie. Śpiewaj z okrzykami radości. Śpiewać pięknie Bogu, to znaczy śpiewać z radością"".
Niech towarzyszy nam na każdej próbie radość, że Bóg nas wybrał do głoszenia jego chwały!
Wasi dyrygenci Iza i ks. Michał.","2023-10-02 16:01:34","Władysław  Sak "
"93","Adwentowe Życzenia i Nadchodzące Śpiewy Mszalne! ?️?","W drugą Niedzielę Adwentu przesylamy serdeczne życzenia imieninowe Barbarom, a szczególnie naszej Basi z altów ;) dzisiaj także kolejny mecz naszej reprezentacji - trzymamy kciuki!
Nastepnym razem swoim śpiewem będziemy służyć podczas Uroczystej Mszy o północy 24 grudnia.
Dobrej niedzieli!","2023-10-02 16:05:15","Władysław  Sak "
"94"," 05.11.2023 XXX Niedziela Zwykła"," w.: Jezu miłości Twej (opr. M. Szulik)
all.; Mancini
d.: Supplices, Te rogamus (M. Frisina)
k.: Jezu, Jezu do mnie przyjdź
u.: Chrystus źródłem (J.S. Bach)
z.: Bóg nad swym ludem (opr. M. Szulik)
","2023-10-17 15:37:47","Michał Szulik"
"95"," 26.11.2023 Uroczystość Jezusa Chrystusa, Króla Wszechświata"," w.: Chrystus wodzem (opr. M. Szulik)
all.: Mawby
d.: Bóg nad swym ludem (opr. M.Szulik)
k.; Idzie, idzie Bóg prawdziwy
u.: Cóż Ci, Jezu damy (opr. A. Hoffman)
z.: O chryste (C. Mawby)","2023-11-07 15:52:46","Michał Szulik"
"96"," 2023.12.08 Uroczystość Niepokalanego Poczęcia Najświętszej Maryi Panny"," wj.: Matko Niebieskiego Pana (A. Chlondowski/M.Szulik)
all. z Bazyliki
d.: Zdrowaś bądź Maryja (H.M. Górecki)
k.: Bądźże pozdrowiona Hostio żywa
u.:
z.: Maryjo, ja Twe dziecię (A. Chlondowski)","2023-11-14 15:57:39","Michał Szulik"
"97","2023.11.22 Wspomnienie św. Cecylii","Drodzy Chórzyści. Niech Święta Cecylia, nasza patronka wyprasza u Boga łaskę świętości i wytrwałości w służbie liturgii. Przekazuję Wam także najlepsze życzenia od Biskupa Zbigniewa Kiernikowskiego i Biskupa 
Grzegorz Suchodolski 
Miło mi, że w tym dniu mogę podzielić się tą radosną nowiną, że nasza dyrygentka Izabela Kiryluk otrzymała wczoraj stopień doktora sztuki w dziedzinie sztuki muzyczne na podstawie dysertacji ""Łaciński repertuar na Boże Narodzenie"".  To wielki sukces Izy i wyróżnienia dla nas, że możemy mieć tak wspaniałą dyrygentkę!
Świętujcie dzisiejszy dzień!","2023-11-22 15:00:19","Michał Szulik"
"98"," 2023.12.24 Uroczystość Narodzenia Pańskiego Pasterka","Godzina czytań Uroczystości Narodzenia Pańskiego (opr. M. Szulik)
r.: Pan z nieba i z łona (opr. S. Stuligrosz)
wj.: Wśród nocnej ciszy (opr. J. Maklakiewicz)
all.: Z bazyliki
d.: Jasna Panna (J. Maklakiewicz)
k.: Dzisiaj w Betlejem
     Adeste fideles (opr. D. Willcock/ M. Szulik)
u.: Tryumfy Króla (opr. S. Stuligrosz)
z.: Bóg sie rodzi (opr. M. Szulik)
","2024-01-09 15:01:03","Michał Szulik"
"99"," 2024.01.07 Święto Chrztu Pańskiego","wj.: Wśród nocnej ciszy (opr. J. Maklakiewicz)
all.: Z bazyliki
d.: Na Boże Narodzenie (ks. A. Hoffman)
k.: O gwiazdo Betlejemska
u.; Adeste fideles (opr. D. Willcock/ M. Szulik)
z.: Tryumfy Króla (opr. S. Stuligrosz)
","2024-01-09 15:03:02","Michał Szulik"
"100"," 2024.02.04 V Niedziela Zwykła"," w.: Boże w dobroci (opr. M. Szulik)
all.: Kanon w G
d.: Supplices, Te rogamus (M. Frisina)
k.: Jezu, Jezu do mnie przyjdź
u.: Nową pieśń (S. Wesley)
z.: Wskaż mi Panie (Ch. Wood)","2024-01-09 15:12:24","Michał Szulik"
"102"," 2024.03.10 IV Niedziela Wielkiego Postu"," w.: Jezu miłości Twej (M. Szulik)
Chwała Tobie (A. Hoffman)
d: Nawróć się ludu w pokorze (M. Szulik)
k: O Panie, Ty nam dajesz
u: Anima Christi (M. Frisina)
Z: Krzyżu święty (A. Hoffman)","2024-03-05 15:23:36","Michał Szulik"
"103"," 2024.03.24  Niedziela Męki Pańskiej czyli Palmowa"," wj.:	Hosanna Filio David (M. Szulik)
procesja:	Tobie cześć, Tobie chwała (M. Szulik)
Chwała Tobie. Dla nas Chrystus (M. Szulik)
Pasja wg św. Mateusza (A. Hoffman)
d.: Ach mój Jezu
k.: Ogrodzie oliwny
     Pozwól mi Twe męki (A. Nikodemowicz)
     Anima Christi (M. Frisina)
z:. Krzyżu święty (A. Hoffman)
","2024-04-03 08:40:13","Michał Szulik"
"104"," 2024.03.28  Msza Wieczerzy Pańskiej"," wj.: Chwałą naszą jest Krzyż (M. Szulik) zwrotki W Krzyżu cierpienie
Chwała Tobie. Daję wam (M. Szulik)
umycie nóg: Gdy Pan wstał od wieczerzy (M. Szulik)
d.: Gdzie miłość wzajemna. Congregavit nos (M. Szulik)
k.: Panie dobry jak chleb	
    Tyś w wieczerniku (A. Hoffman)
    O sacrum convivium (G. Molfino)
procesja: Sław języku Tajemnicę (M. Szulik)
","2024-04-03 08:44:36","Michał Szulik"
"105"," 2024.03.29  Liturgia Męki Pańskiej"," gr.:	Christus factus est (F. Anerio)
Pasja wg św. Jana (M. Szulik)
podczas Adoracji Krzyża
Improperia (M. Szulik)
Crucem Tuam (M. Szulik)
Pozwól mi Twe męki (A. Nikodemowicz)
O crux, ave (R. Dubra) 
Miserere mei (A. Lotti)
Krzyżu święty (A. Hoffman)
Stała Matka boleściwa (A. Hoffman)
k.: Witam Cię, witam
 Ave verum (M. Szulik)
Śpiewaj, śpiewaj sercem całym (G. Skop)
procesja:	Odszedł Pasterz (A. Zoła)
","2024-04-03 08:48:25","Michał Szulik"
"106"," 2024.03.30  Wigilia Paschalna"," przed Ewangelią:	Alleluja (G. F. Handel) 
pokropienia zgromadzenia: Chrystus Pan zmartwychwstał (St. Wiechowicz)
d.: Alleluja, o filii et filie (C.V. Stanford) 
k.: Otrzyjcie już łzy
Zwycięzca śmierci (A. Chlondowski)
z.: Regina coeli (M. Szulik)
","2024-04-03 08:51:11","Michał Szulik"
"107"," 2024.04.07 II Niedziela Wielkanocna czyli Miłosierdzia Bożego"," w.: Zwycięzca śmierci (A. Chlondowski)
all.: Kanon
d.: Chrystus Pan zmartwychwstał (St. Wiechowicz)
k.: Chrystus zmartwychwstan jest
u.: Misericordias Domini (M. Botor)
z.: Regina coeli (M. Szulik)","2024-04-03 08:51:57","Michał Szulik"
"108"," 2024.04.21 IV Niedziela Wielkanocna "," W. Wesoły nam dzień (A. Chlondowski/M.Szulik)
All. Z. Nowacki
Pd. Zwycięzca śmierci (A. Chlondowski)
K. O Panie, tyś moim Pasterzem
U. Alleluja! Żyje Pan!  (A. Chlondowski/M.Szulik)
Z. Regina coeli (M. Szulik)","2024-04-16 13:36:40","Izabela Kiryluk"
"109"," 2024.05.18 Igrzyska Chóralne 2024 Warszawa"," 1. F. Anerio - Christus factus
2. A. Hoffman - Krzyżu Święty 
3. L. Bardos - Sperent in te
4. K. Nystedt - Laudate","2024-05-09 08:18:49","Izabela Kiryluk"
"110"," 2024.05.19 Uroczystość Zesłania Ducha Świętego","w.: Pamiątkę dnia świątecznego (A.Chlondowski/M.Szulik)
Sekwencja Przybądź Duchu Święty (R.Atroszczak/M./Szulik)
all.: C. Mawby
d.: Veni Sancte Spiritus (P. Hurford)
k.: Alleluja, żyje Pan
u.: Laudate (K.Nystedt)
z.: Regina coeli (M. Szulik)","2024-05-09 08:19:28","Izabela Kiryluk"
"111"," 2024.05.29 Ślub Sylwii i Sebastiana"," w.: Chwalcie Pana (J. Orszulik)
all.: Kanon
d.: Congregavit (M. Szulik)
k.: Bądźże pozdrowiona
u.: Laudate (K. Nystedt)
z. Maryjo, ja Twe dziecie (A. Chlondowski)
Cz. Stałe ks. Pawlak","2024-05-21 13:05:48","Izabela Kiryluk"
"112"," 2024.05.30 Uroczystość Najświętszego Ciała i Krwi Pańskiej","Przy ołtarzu: Pokarmie naszej drogi (J. Haydn)

w.: Chwalcie Pana (J. Orszulik)
all.: Kanon
d.: Kłaniam się Tobie (R.Atroszczak/M./Szulik)
k.: Panie dobry jak chleb
u.: Laudate (K. Nystedt)
z. Maryjo, ja Twe dziecie (A. Chlondowski)","2024-05-21 13:10:35","Izabela Kiryluk"
"113"," 2024.06.09 25 Msza dziękczynna z okazji 25. rocznicy wizyty św. Jana Pawła II w Siedlcach"," w.: Chwalcie Pana (J. Orszulik)
all.: Kanon
d.: Kłaniam się Tobie (R.Atroszczak/M./Szulik)
k.: Panie dobry jak chleb
u.: Laudate (K. Nystedt)
z. Maryjo, ja Twe dziecie (A. Chlondowski)","2024-06-09 09:56:18","Izabela Kiryluk"
"115"," 2024.06.14 30.rocznica święceń kapłańskich ks. Michała"," w.: Kłaniam się Tobie (R.Atroszczak/M./Szulik)
all.: Kanon
d.: Chwalcie Pana (J. Orszulik)
k.:
U. Panis Angelicus(C. Franck)
z. Maryjo, ja Twe dziecie (A. Chlondowski)","2024-06-17 12:02:40","Izabela Kiryluk"
"116"," 2024.06.30 Msza i Koncert z okazji 30.rocznicy śmierci ks. Alfreda Hoffmana ","Utwory skomponowane przez ks. Alfreda Hoffmana:
W. Krzyżu święty
All. ks. Hoffman
Pd. Cóż Ci Jezu damy
U. Tyś w wieczerniku

Koncert: G.Faure - Requiem d-moll op.48","2024-06-17 12:08:38","Izabela Kiryluk"
"117"," 2024.09.08 XXIII Niedziela Zwykła"," wj.: Sperent in Te omnes (L. Bardos)
all.: Kanon in G
d.: Bogu z Jego darów (M. Szulik)
k.: Bądźże pozdrowiona
u.: O sacrum convivium (G. Molfino)
z.: Maryjo ja Twe dziecię ( A. Chlondowski)","2024-09-02 07:00:47","Michał Szulik"
"118"," 2024.09..22 Uroczystość Uroczystość Poświęcenia Kościoła Katedralnego"," w.:  Locus iste (Ph. Stopford)
all. C. Mawby
d.: Boże obdarz (M. Szulik)
k.: Pan wieczernik przygotował
u.: Ciebie Boga wysławiamy (M. Szulik)
z.; Weż w swą opiekę","2024-09-02 07:04:39","Michał Szulik"
"119"," 2024.10.26 g. 10.00 Msza św. z przyjęciem Znaków Misyjnych","w.: Matko Niebieskiego Pana (A.Chlondowski/M.Szulik)
all.: Kanon
d.: Maryjo, ja Twe dziecię (A.Chlondowski/M.Szulik)
k.: Bądźże pozdrowiona
u.: O sacrum convivium (G. Molfino)
z.: Weź w swą opiekę (F.Rączkowski/M.Szulik)
","2024-10-08 07:35:27","Michał Szulik"
"120"," 2024.10.27 g. 16.00 Msza św. na zakończenie Misji Ewangelizacyjnych","w.:  Boże w dobroci (M.Szulik)
all.: Mawby
d.: Com przyrzekł Bogu (M.Pearson/M.Szulik)
k.: Bądźże pozdrowiona
u.: Laudate Dominum (K.Nystedt)
z.: Locus iste (Ph.Stopford)
","2024-10-08 07:36:35","Michał Szulik"
