"id_song","name_song","count_p","author","id_folder","one_voice","actual","note","views"
"1","Bóg się rodzi","87","Szulik M.R.","1","0","0",,"659"
"2","Jasna Panna","98","Maklakiewicz J.","1","0","0",NULL,"444"
"6","Vexilla Regis","57","Bruckner A.","5","0","0",,"274"
"8","Pasja wg Św. Jana","3","Szulik M.R.","6","0","0",,"198"
"9","Sław języku Tajemnicę","39","Szulik M.R.","33","0","0",,"196"
"10","Hoc Corpus","50","Szulik M.R.","6","0","0",,"340"
"13","Gdy Pan wstał od wieczerzy","58","Szulik M.R.","33","0","0",,"149"
"14","Regina coeli","75","Szulik M.R.","9","0","0",,"343"
"15","Hosanna Filio David","70","Szulik M.R.","6","0","0",,"283"
"16","Chrystus Pan zmartwychstał","40","Nikodemowicz A.","29","0","0",,"218"
"17","Alleluia, o filii et filie","50","Stanford C.V./Szulik M.R.","29","0","0",,"207"
"18","Alleluia z oratorium Mesjasz","34","Haendel G.F.","28","0","0",,"184"
"19","Alleluia z oratorium Mesjasz","33","Haendel G.F.","28","0","0",,"164"
"20","Pasja według sw. Łukasza","25","Szulik M.R.","3","0","0",,"134"
"21","Pasja według sw. Łukasza","23","Szulik M.R.","3","0","0",,"141"
"22","Pozwól mi Twe męki śpiewać","67","Nikodemowicz A.","33","0","1",,"361"
"23","Boże w dobroci","50","Szulik M.R.","72","0","0",,"240"
"25","Tryumfy Króla Niebieskiego","84","Stuligrosz S.","10","0","0",,"170"
"26","Chwałą naszą jest Krzyż","48","Szulik M.R.","3","0","0",,"163"
"27","Chrisus factus est","52","Anerio F.","6","0","0",,"476"
"28","Przyjmij, o Najświętszy Panie","32","Szulik M.R.","66","0","0",,"157"
"29","Jezu miłości Twej","36","Szulik M.R.","66","0","0",,"341"
"30","Bogu z Jego darów","40","Szulik M.R.","72","0","0",,"240"
"31","Być bliżej Ciebie chcę","32","Szulik M.R.","72","0","0",,"281"
"32","Nową pieśń zaśpiewajcie","59","Wesley S./Szulik M.R.","20","0","0",,"224"
"33","Ciebie na wieki","40","Górecki H.M. ","61","0","0",,"92"
"34","Zawitaj Ukrzyżowany","37","Nikodemowicz A.","33","0","0",,"123"
"35","Chwała Tobie (Daję wam...)","44","Szulik M.R.","33","0","0",,"123"
"36","Chwała Tobie (Dla nas...)","42","Szulik M.R.","33","0","0",,"128"
"37","Chrystus, Chrystus to nadzieja","50","Szulik M.R.","45","0","0",,"323"
"40","Śpiewaj, Śpiewaj sercem całym","78","Stecka M.","13","0","0",,"112"
"41","Dobranoc Głowo Święta","45","Nikodemowicz A.","33","0","0",,"158"
"42","Kto jest sługą Matki Swiętej","50","Wiechowicz S. ","3","0","0",,"117"
"43","Płaczcie anieli","48","Nikodemowicz A.","33","0","0",,"122"
"44","Odszedł Pasterz od nas","81","Zoła A.","3","0","0",,"124"
"45","Ty, któryś gorzko","65","Wiechowicz S.","33","0","0",,"111"
"46","Surrexit a mortuis","64","Widor Ch.M.","14","0","0",,"107"
"47","Tobie cześć, Tobie chwała","45","Szulik M.R.","6","0","0",,"133"
"49","Chrystus wodzem","79","Szulik M.R.","45","0","0",,"343"
"50","Canticorum iubilo","37","Haendel G.F.","24","0","0",,"172"
"51","Alleluja (Nie wyjście..)","30","Mawby C./Szulik M.R.","43","0","0",,"119"
"52","Misericordias Domini","70","Botor J.","20","0","0",,"221"
"53","O przyjdzcie, radośnie Zaśpiewamy","37","Mawby C./Szulik M.R.","66","0","0",,"106"
"54","Teraz uwalniasz","39","Stanford Ch.V/Szulik M.R.","66","0","0",,"103"
"55","Tak Bóg umiłował Świat","41","Stainer J./Szulik M.R.","66","0","0",,"98"
"56","Psalm 84","20","Szulik M.R.","74","0","0",,"99"
"57","Psalm 84","16","Szulik M.R.","74","0","0",,"117"
"58","Ave Maria II","36","Liszt F.","64","0","0",,"107"
"59","O sacrum convivium","40","Perosi L.","50","0","0",,"144"
"60","Ku Tobie Panie wznosim Śpiew","23","Williams R.V./Szulik M.R.","71","0","0",,"238"
"61","Z głębokości grzechów","37","Bazylik C.","33","0","0",,"81"
"62","Niech Cię Pan błogosławi","23","Rutter J./Szczepański A.","71","0","0",,"81"
"63","Kłaniam się Tobie","61","Szulik M.R.","50","0","0",,"257"
"65","Alleluja mszalne I","65","Kwiatkowski S.","43","0","1",,"580"
"67","Ave verum corpus","29","Szulik M.R.","50","0","0",,"246"
"68","Veni Sancte Spiritus","40","Revert J./Szulik M.R.","29","0","0",,"98"
"69","Veni Sancte Spiritus","30","Hurford P./Szulik M.R.","29","0","0",,"223"
"70","Exsultate iusti","34","de Viadana L.","66","0","0",,"66"
"71","Ave Maria","27","Hoffman A.","61","0","0",,"76"
"72","O Chryste","33","Mawby C./Szulik M.R ","66","0","0",,"157"
"74","Quae est ista","12","Franck C.","75","0","0",,"82"
"75","Quae est ista","16","Franck C.","75","0","0",,"75"
"76","Quae est ista","11","Franck C.","75","0","0",,"72"
"77","Victime Paschali laudes","95","Revert J. ","29","0","0",,"79"
"78","Dextera Domini","19","Franck C.","73","0","0",,"67"
"79","Haec dies","45","Szulik M.R.","29","0","0",,"74"
"80","Dextera Domini","20","Franck C.","73","0","0",,"74"
"81","Jubilate Deo","43","Mawby C.","24","0","0",,"155"
"82","Iesum Christum praedicare","7","Szulik M.R.","45","0","0",,"91"
"83","O sacrum convivium","26","Mawby C./Szulik M.R.","50","0","0",,"84"
"84","Laudate Dominum","44","Zelioli G.","20","0","0",,"77"
"85","Ubi caritas","27","Palmer N./Szulik M.R.","66","0","0",,"213"
"86","Pater meus","31","Tucapsky A.","3","0","0",,"66"
"87","In monte Oliveti","16","Martini G.B.","6","0","0",,"71"
"88","Com przyrzekł Bogu","53","Pearson M./Szulik M.R. ","72","0","0",,"115"
"89","Wierzę w jednego Boga","48","Lewkowicz W.","8","0","0",,"80"
"90","Pamiątkę dnia świątecznego","39","Chlondowski A./Szulik M.R.","29","0","0",,"122"
"91","Najdroższy Jesu","24","Heermann J.","8","0","0",,"60"
"92","Ave maris stella","31","Szulik M.R.","16","0","0",,"80"
"93","Niech w Święto radosne","2","Pawlak I.","8","0","0",,"80"
"94","Jezu, zmiłuj się","33"," Surzyński J.","3","0","0",,"69"
"96","Kto się w opiekę","19","Szulik M.R.","71","0","0",,"68"
"98","Bóg nad swym ludem","44","Szulik M.R.","45","0","0",,"160"
"99","Ciebie Boże chwalimy","25","Schmid C.N./Szulik M.R.","24","0","0",,"83"
"100","Messe Basse I.Kyrie eleison","28","Faure G.","75","0","0",,"71"
"101","Messe Basse II.Sanctus","22","Faure G.","75","0","0",,"81"
"102","Messe Basse III.Benedictus","21","Faure G.","75","0","0",,"77"
"103","Messe Basse IV.Agnus Dei","22","Faure G.","75","0","0",,"78"
"104","Psalm 150","19","Franck C.","73","0","0",,"83"
"105","Psalm 150","15","Franck C.","73","0","0",,"74"
"106","Wskaż mi Panie","41","Wood Ch./Szulik M.R.","17","0","0",,"276"
"107","Bądź przy mnie blisko (3 zwr.)","59","Archer M./Szulik M.R.","17","0","0",,"85"
"108","Tu es Petrus","50","Szulik M.R.","17","0","0",,"76"
"109","Bądź przy mnie blisko (4 zwr.)","49","Archer M./Szulik M.R.","17","0","0",,"69"
"110","Iesu, in Te confido","50","Szulik M.R.","17","0","0",,"72"
"111","Kryste, dniu naszej Światłości","65","Szamotulczyk W. ","18","0","0",,"104"
"112","Modlitwa, gdy dziatki śpią","34","Szamotulczyk W. ","18","0","0",,"74"
"113","Błogosławiony człowiek","47","Szamotulczyk W. ","18","0","0",,"81"
"114","Alleluja. Chwalcie Pana","68","Szamotulczyk W.","18","0","0",,"103"
"115","Ach, mój Niebieski Panie","25","Szamotulczyk W.","18","0","0",,"93"
"116","Kleszczmy rękoma","38","Gomółka M.","19","0","0",,"66"
"117","Królowie sądzą poddane","58","Gomółka M.","19","0","0",,"64"
"118","Mój wiekuisty pasterz ","44","Gomółka M.","19","0","0",,"76"
"119","Jako rzecz piękna","32","Gomółka M.","19","0","0",,"82"
"120","Niech cie chwalą mocarze","37","Gomółka M.","19","0","0",,"82"
"121","Chwalcie Pana","53","Clarke J.","20","0","0",NULL,"82"
"122","Chrystus Wodzem","85","Bach J.S.","20","0","0",,"74"
"123","Jubilate Deo universa terra","32","Halmos L.","20","0","0",NULL,"82"
"124","Głową Imię Pana","54","Hobby R.A./Szulik M.R.","20","0","0",,"74"
"125","Zwyciężca Śmierci","54","Hobby R.A./Szulik M.R.","20","0","0",,"74"
"126","Laudate nomen Domini","55","Tye C.","21","0","0",,"133"
"127","Benedictus","64","Maklakiewicz J.","21","0","0",,"75"
"128","Laudate Dominum","45","Gounod Ch.","21","0","0",,"76"
"129","Cantate Domino","47","Pitoni G.O. ","21","0","0",,"68"
"130","Laudate Dominum","43","Gounod Ch.","21","0","0",,"76"
"131","Exultate Deo","59","Scarlatti A.","13","0","0",,"74"
"132","Chwalcie Pana wszyscy","60","Orszulik J./Szulik M.R.","13","0","0",,"147"
"133","Święty, Święty, Święty","36","Górecki H.M. ","13","0","0",,"83"
"134","Laudate Dominum","43","Mozart W.A. ","22","0","0",,"78"
"136","Córko Syjońska ","91","Haendel G.F. ","22","0","0",,"61"
"137","Ciebie Boga wysławiamy","110","Stuligrosz S.","23","0","0",,"82"
"138","Jubilate Deo","35","Witt F.X.","23","0","0",,"85"
"139","Omnis terra Deo jubilate","45","Halmos L.","23","0","0",,"65"
"141","Laudate Dominum","83","Szulik M.R.","23","0","0",,"73"
"142","Ciebie Boga wysławiamy","41","Szulik M.R.","23","0","0",,"132"
"143","Adorate Deum","43","Szulik M.R.","23","0","0",,"66"
"144","Psalm 150","27","Szulik M.R.","24","0","0",,"83"
"145","Alleluja, żyje Pan","50","Chlondowski A./Szulik M.R.","25","0","0",,"143"
"148","Regina coeli","105","Aichinger G. ","26","0","0",,"74"
"149","Zwycięzca Śmierci (4 zwr.)","66","Chlondowski A./Szulik M.R.","27","0","0",,"147"
"150","Oto są baranki młode","58","Gałuszka J.","27","0","0",,"67"
"151","Haec dies","35","Zieleński M.","27","0","0",,"84"
"153","Zwycięzca Śmierci (2 zwr.)","49","Chlondowski A./Szulik M.R.","27","0","0",,"135"
"154","Oto są baranki młode","41","Szczepański A.","9","0","0",,"65"
"155","Uczcijmy Zmartwychwstałego","49","Szulik M.R.","9","0","0",,"111"
"156","Oto są Baranki","62","Szulik M.R.","9","0","0",,"48"
"157","Regina coeli","52","Lotti A.","9","0","0",,"78"
"161","Surrexit a mortius","59","Widor Ch.M.","14","0","0",,"74"
"162","Zeszyty Wielkanoc","43"," - ","30","0","0",NULL,"72"
"163","Zeszyty Wielkanoc","31"," - ","31","0","0",NULL,"81"
"164","Pieśni wielkopostne","2"," - ","32","0","0",,"76"
"166","Improperia","22","Szulik M.R.","34","0","0",,"237"
"167","Improperia","30","Szulik M.R.","34","0","0",,"76"
"169","Lament Matki Boskiej","67","Hoffman A.","36","0","0",,"70"
"171","Dzieci Hebrajskie","55","Hoffman A.","36","0","0",,"91"
"172","Hołd Tobie","50","Hoffman A.","36","0","0",,"76"
"173","Chwała Tobie Królu wieków","94","Hoffman A.","36","0","0",,"128"
"174","Na skrzyrzowaniu Świata dróg","65","Hoffman A.","36","0","0",,"75"
"175","Antyfona na środę popielcową","51","Szulik M.R.","36","0","0",,"74"
"177","Miłość czyńcie i pokutę","24","Szulik M.R.","36","0","0",,"67"
"178","Pasja wg św. Mateusza cała","40","Hoffman A.","37","0","0",,"322"
"179","Stabat Mater","59","Kodaly Z.","38","0","0",,"74"
"180","Parce domine","43","Feliks Nowowiejski","38","0","0",NULL,"81"
"181","O wy wszyscy","63","G. Croce","38","0","0","mid w O vos omnes","71"
"182","O vos omnes","66","Croce G.","38","0","0",,"94"
"183","O Głowo uwieńczona","73","Bach J.S.","38","0","0",,"99"
"184","Miserere","45","Lotti A.","38","0","0",,"290"
"185","Locus iste","41","Bruckner A.","11","0","0",,"96"
"186","Płaczcie anieli","30","Hoffman A.","5","0","0",,"82"
"187","In monte Oliveti","67","Bruckner A.","5","0","0",,"73"
"188","Congregavit nos","55","Szulik M.R.","5","0","0","Congregavit Nos","166"
"189","Crucem Tuam","59","Szulik M.R.","3","0","0",,"97"
"190","Stabat Mater","13"," - ","3","0","0",NULL,"88"
"193","Immutemur habitu","44","Garcia J.","6","0","0",,"73"
"194","Domine, Tu mihi","24","Szulik M.R.","6","0","0",,"85"
"195","Ecce quomodo moritur","57","de Victoria T.L.","6","0","0",,"81"
"197","Te Deum","17","Gounod Ch.","76","0","0",,"77"
"198","Te Deum","19","Gounod Ch.","77","0","0",,"75"
"199","Te Deum","18","Gounod Ch.","78","0","0",,"71"
"200","Te Deum","11","Gounod Ch.","79","0","0",,"81"
"201","Te Deum","20","Szulik M.R.","80","0","0",,"79"
"202","Te Deum","29","Szulik M.R.","81","0","0",,"70"
"203","Dextera Domini","32","Franck C.","73","0","0",,"78"
"204","Cicha noc","25","Hopson H./Szulik M.R.","55","0","0",,"81"
"205","Błogosławieni miłosierni","67","Szulik M.R.","8","0","0",,"88"
"206","Pieśni wielkopostne","27"," - ","32","0","0",,"89"
"207","Alleluja mszalne II","39","Nowacki Z.","43","0","0",,"129"
"208","Alleluja Wielkanocne","58","N.N.","43","0","0",,"80"
"212","Alleluja","35","Hoffman A.","43","0","0",,"208"
"214","Alleluja","71","Boyce W.","43","0","0",,"84"
"216","Alleluja. Dic nobis","139","Szulik M.R.","43","0","0",,"67"
"217","Alleluja. Ciebie Panie","43","Szulik M.R.","43","0","0",,"73"
"218","Ad te levavi","41","Witt F.X.","44","0","0",,"67"
"219","Wesoły nam dzień","16","Chlondowski A. / Szulik M.R.","27","0","0",,"149"
"220","Przygotujcie drogi dla Pana","43"," - ","44","0","0",NULL,"154"
"221","Radujcie się bo Pan przybywa","26","Szulik M.R.","44","0","0",,"72"
"222","Veni, veni Emmanuel","41","Kodały Z.","44","0","0",,"81"
"223","Veni, veni Emmanuel","41","Willcocks D. ","44","0","0",,"75"
"224","Chrystus Wodzem","53","N.N.","45","0","0",NULL,"82"
"227","Ciebie Chryste wyznajemy","43","Szulik M.R.","45","0","0",,"73"
"228","Bóg nad swym ludem","50","Szulik M.R.","45","0","0",,"191"
"229","Christus Rex","185","Nowowiejski F","45","0","0",,"77"
"230","Immolabit hoedum","66","Gruberski E. ","46","0","0",,"85"
"231","Krynico najdroższych łask","57","Szulik M.R.","46","0","0",,"81"
"232","Pange lingua","50","Bruckner A.","46","0","0",,"71"
"233","Misit me vivens Pater","54","Gruberski E.","46","0","0",,"99"
"234","Ave verum corpus","42","Mozart W.A.","47","0","0",,"196"
"235","Oculi omnium","49","Wood Ch.","47","0","0",,"136"
"236","Veni Jesu","45","Cherubini L. ","47","0","0",,"66"
"237","Już gościsz Jezu","76","Zoła A.","47","0","0",,"78"
"238","O memoriale mortis","62"," Palestrina G.P.","47","0","0",,"84"
"239","Cóż Ci Jezu damy","50","Hoffman A.","48","0","0",,"341"
"240","Panis angelicus","41","Franck C.","48","0","0",,"182"
"241","O salutaris Hostia","54"," Grabowski J.","48","0","0",,"86"
"242","Panie dobry jak chleb","60","Hoffman A.","48","0","0",,"82"
"243","Panis angelicus","72","Casciolini C.","49","0","0",,"92"
"244","Tantum ergo","78","de Severac D.","49","0","0",,"79"
"245","Pokarmie naszej drogi","52","Haydn M.","49","0","0",,"212"
"246","O salutaris hostia","55","Anerio F.","49","0","0",,"76"
"247","Sacramentum caritas","55","Joncas M./Szulik M.R.","49","0","0",,"75"
"248","Alleluja","25","Mancini H.","43","0","0",,"119"
"249","Panis Angelicus","42","Saint-Saens C.","50","0","0",,"74"
"250","AllelujaAlleluja. Cognoverunt discipuli","50","Bardos L.","50","0","0",,"75"
"251","Docti sacris institutis","40","Mendelssohn-Bartholdy F. ","7","0","0",,"145"
"252","Anima Christi","50","Frisina M.","7","0","0",,"188"
"253","Panem de caelo","39","Szulik M.R.","7","0","0",,"86"
"254","Gloria VIII (De angelis)","55","Szulik M.R.","7","0","0",,"73"
"255","Panem de caelo","56","Szulik M.R.","7","0","0",,"93"
"256","Missa VIII ","94","De Angelis","51","0","0",NULL,"72"
"257","Gloria","59","De Angelis","51","0","0",NULL,"78"
"258","Części stałe Mszy","48"," - ","51","0","0",,"82"
"259","Sanctus","94","De Angelis","51","0","0",NULL,"77"
"260","Totus Embolismi","72","De Angelis","51","0","0",,"81"
"261","Alleluja o filii et filiae (gregoriańskie)","47","De Angelis","52","0","0",,"99"
"262","Veni creator spiritus","62","De Angelis","52","0","0",NULL,"76"
"263","Gaude Mater Polonia","62"," - ","53","0","0",,"70"
"265","Polski hymn narodowy","40","Raczkowski W. opr.","53","0","0",,"77"
"266","Gaudeamus igitur","24"," - ","53","0","0",NULL,"66"
"267","Rota","36","Nowowiejski F. ","53","0","0",,"71"
"268","Ej, byliśmy bracia","52","Hoffman A.","54","0","0",,"70"
"269","Na Boże Narodzenie","35","Hoffman A.","54","0","0",,"199"
"270","A spis, Bartek","65","Hoffman A.","54","0","0",,"89"
"271","Zaśnij Dziecino","59","Hoffman A.","54","0","0",,"67"
"272","Serca ludzkie się radują","47","Maklakiewicz J. ","54","0","0",,"74"
"274","Dalej chłopy","63","Maklakiewicz J.","55","0","0",,"72"
"275","Gdy śliczna Panna","62","Maklakiewicz J. ","55","0","0",,"74"
"276","Lulajże Jezuniu","52","Maklakiewicz J. ","55","0","0",,"69"
"277","W dzień Bożego Narodzenia","70","Niewiadomski S. ","56","0","0",,"81"
"278","Pokłon Jezusowi","65","Maklakiewicz J.","56","0","0",,"83"
"279","Nova radist stala","83","Giraud M.","56","0","0",,"75"
"280","Hodie Christus","28","Britten B.","1","0","0",,"85"
"281","Północ już była","68","Nowowiejski F. ","1","0","0",,"65"
"282","Wsród nocnej ciszy (4 zwr.)","56","Maklakiewicz J. ","2","0","0",,"184"
"283","Wsród nocnej ciszy (3 zwr.)","37","Maklakiewicz J. ","2","0","0",,"74"
"284","Tollite hostias","49","Saint-Saens C.","2","0","0",,"85"
"285","Oratorio de Noel","42","Saint-Saens C.","2","0","0",,"64"
"286","Dziecię się nam narodziło","35","Hoffman A.","4","0","0",,"206"
"288","Zagrały fulorki","6","Pasierb-Orland J.","4","0","0",,"106"
"290","Jezusek czuwa","68","Nowowiejski F. ","4","0","0",,"71"
"291","Nuż my dziś krześcijani","52","Wilkowska-Chomińska K.","4","0","0",,"72"
"292","Wesoły nam ten to dzień","45","Wilkowska-Chomińska K.","4","0","0",,"81"
"294","Adeste Fideles","16","Willcocks D./Szulik M.R.","4","0","0",,"268"
"297","My też pastuszkowie","35","Hoffman A.","57","0","0",,"203"
"298","Wieczornica kolędowa","33","Hoffman A.","58","0","0",,"76"
"299","Wieczornica kolędowa","22","Hoffman A.","59","0","0",,"81"
"300","Gdy się Chrystus rodzi","80","Nowowiejski F. ","10","0","0",,"79"
"301","Z narodzenia Pana","47","Maklakiewicz J.","10","0","0",NULL,"79"
"302","Mizerna, cicha","42","Szulik M.R.","10","0","0",,"63"
"303","Jezus Malusieńki","43","Szulik M.R.","10","0","0",,"74"
"304","W żłobie leży","66","Maklakiewicz J. ","10","0","0",,"80"
"305","Pod Twoją obroną","18","Hoffman A.","60","0","0",,"80"
"306","Błękitne rozwińmy sztandary","25","Hoffman A.","60","0","0",,"76"
"307","Maria, Mater gratiae","29","Faure G.","60","0","0",NULL,"74"
"308","Bogarodzica","18","Hoffman A.","60","0","0",,"75"
"310","Ave vera virginitas","65","des Prez J.","61","0","0",,"74"
"311","Ave Maria","52","Arcadelt J.","61","0","0",,"80"
"312","Ave Maris Stella","51","Anerio F.","61","0","0",NULL,"74"
"313","Ave Mundi Spes","51","Gorczycki G.G.","61","0","0",NULL,"80"
"314","Anioł Pański","56","Maklakiewicz J.","62","0","0",,"80"
"315","Omni Die","74","Gorczycki G.G.","62","0","0",NULL,"133"
"316","Wszystkie Trony","59","Surzyński J.","62","0","0",,"76"
"317","Bogarodzica","66","Żukowski J.","62","0","0",,"71"
"318","O gloriosa Domina","41","Zieleński M.","62","0","0",,"64"
"321","Nitida Stella","67","Gemmani M.","63","0","0",,"76"
"322","O Matko miłościwa","42","Sykulski J.","63","0","0",,"74"
"323","Magnificat in G","42","Szulik M.R.","63","0","0",,"74"
"324","Hymn na Zwiastowanie","55","Surzyński J.","63","0","0",,"84"
"325","Zdrowaś bądź Maryja","45","Górecki H.M. ","64","0","0",,"178"
"326","Ave maris stella","67","Bardos L.","64","0","0",NULL,"74"
"327","Tota pulchra es","23","Bruckner A.","64","0","0",,"79"
"328","Ave Maria","34","Liszt F.","16","0","0",,"79"
"329","Salve Mater misericordiae","49","Szulik M.R.","16","0","0",,"81"
"330","Jam non dicam","14","Hoffman A.","65","0","0",,"73"
"331","Boże ze mną bądź","52","Rutter J./Szulik M.R.","65","0","0",,"77"
"332","Modlitwa o pokój","60","Blacha N.","65","0","0",,"79"
"333","Precamini felicitatem","56","Wood Ch.","65","0","0",,"73"
"334","Sacerdos et Pontifex","52","Hoffman A.","65","0","0","2 strony","79"
"335","Sacerdos et Pontifex","62","Wildor Ch. M.","65","0","0","6 stron","77"
"336","Signore delle cime","40","Marzi G.","66","0","0",,"73"
"337","Evangelio obedientia a capp.","39","Szulik M.R.","66","0","0","KrÃ³tkie","65"
"340","Evangelio obedientia org.","45","Szulik M.R.","74","0","0","DÅ‚ugie","77"
"342","Obdarz pokojem","60","Mendelssohn-Bartholdy F. /Szulik M.R.","67","0","0",,"75"
"343","Cantique de Jean Racine, op. 11","29","Faure G./Szulik M.R.","67","0","0",,"74"
"344","Bóg wszechmocny panuje","79","Wood Ch./Szulik M.R.","67","0","0",,"64"
"345","Christus vincit","65","Peeters F.","67","0","0",,"69"
"348","Veni Domine","69","Mendelssohn-Bartholdy F. ","68","0","0",,"79"
"349","Emitte Spiritum","33","Habert J.","69","0","0",,"77"
"350","Cecylio, panno Śpiewna","43","Szczepański A.","69","0","0",,"86"
"351","Non nobis Domine","85","Doyle P.","69","0","0",NULL,"85"
"352","Ascendit Deus","28","Witt F.X.","69","0","0",,"87"
"353","Ku Tobie Panie wznosim spiew","49","Wood Ch./Szulik M.R.","69","0","0",,"73"
"354","Aeterne Rex","40","Horak W.","70","0","0",,"64"
"355","Tu Trinitatis unitas","42","Dvorak A.","70","0","0",,"71"
"356","Spiritus sancti gratia","40","Vulpius M.","70","0","0",,"63"
"357","Aeterne Rex","45","Surzyński J.","70","0","0",,"68"
"358","O lux beata Trinitas","25","Archer M./Szulik M.R.","70","0","0",,"68"
"359","Boże obdarz Kościół‚ Twój","31","Szulik M.R.","71","0","0",,"111"
"360","Introibo ad altare","41","Szulik M.R.","71","0","0",,"70"
"363","Te gloriosus","39","Szulik M.R.","71","0","0",,"103"
"364","Quam dilecta tabernacula","26","Szulik M.R.","71","0","0",,"81"
"365","Sługo sług Bożych","62","Szulik M.R.","71","0","0",,"64"
"366","Boże obdarz-wersety","75","Szulik M.R.","71","0","0",,"129"
"368","Żyjąć mocą chrztu","61","Szulik M.R.","71","0","0",,"81"
"369","Exsurge Domine","47","Harmat A.","11","0","0",,"74"
"370","Deus, Tu convertens","38","Halmos L.","11","0","0",,"79"
"371","Jesu dulcis memoria","22","Bardos L.","11","0","0",NULL,"80"
"372","Invocabit me","107","Szulik M.R.","11","0","0",,"76"
"373","Sperent in te","77","Bardos L.","11","0","1",,"537"
"374","Respice Domine","51","Szulik M.R.","11","0","0",,"82"
"375","Meditabor","53","Witt F.X.","11","0","0",,"78"
"377","Totus Tuus","27","Górecki  H.M.","74","0","0",,"69"
"378","Alleluja","29","Mawby C.","43","0","0",,"86"
"379","Wsród nocnej ciszy","34","Maklakiewicz J.","2","0","0",NULL,"77"
"380","Ave Verum","60","Elgar E.","48","0","0",NULL,"71"
"381","Duchu Święty & O, Stworzycielu Duchu","16"," - ","8","0","0",,"66"
"382","In feriis per annum","24"," - ","8","0","0",NULL,"74"
"383","Przystąpie do ołtarza Bożego","18","Gileneau J.","8","0","0",,"77"
"384","Ja jestem bramą","45","Szulik M.R.","68","0","0",,"79"
"385","Chrystus Zmartwychwstan jest","24"," - ","8","0","0",NULL,"68"
"386","Niech w święto radosne","35","Pawlak I.","8","0","0",,"62"
"387","Nawróć się ludu","30","Szulik M.R.","34","0","0",,"101"
"388","Wesoły nam dzień","31"," - ","8","0","0",,"81"
"389","Przykazanie nowe daję wam","27"," - ","8","0","0",,"75"
"390","Matko niebieskiego Pana","30","Szulik M.R.","63","0","0",,"93"
"391","Panie pragnienia ludzkich serc","36","Kreutz R.E.","8","0","0",NULL,"86"
"426","Popule meus","40","Victoria L.","3","0","0",,"77"
"428","Alleluja Kanon","30","Kanon","43","0","0",,"77"
"429","Maryjo, ja Twe dziecię","40","Chlondowski A.","16","0","0","opr. na SABr","269"
"430","Chrystus Pan w niebo wstępuje","30","Chlondowski A./Szulik M.R.","14","0","0",,"76"
"434","Niech Cię Pan błogosławi i strzeże","20","Rutter J.","71","0","0","Wersja 3 gł","135"
"435","O sacrum convivium","30","Molfino Giuseppe","7","0","1",,"328"
"436","Hejnał wszyscy zaśpiewajmy","30","Kwaitkowski/Szulik","44","0","0",,"140"
"438","Pasterze mili","35","Hoffman A.","57","0","0",,"243"
"440","Anioł pasterzom","35","Hoffman A.","57","0","0",,"451"
"441","Bóg zawitał","35","Hoffman A.","57","0","0",,"296"
"442","Stała Matka","35","Hoffman A.","34","0","0",,"193"
"444","Tyś w wieczerniku","35","Hoffman A. opr.","46","0","0",,"192"
"445","Krzyżu święty","35","Hoffman A.","36","0","0",,"442"
"446","Pasja wg św. Mateusza tenor","40","Hoffman A.","37","0","0",,"170"
"447","Pasja wg św. Mateusza alt","40","Hoffman A.","37","0","0",,"130"
"448","Pasja wg św. Mateusza sopran","40","Hoffman A.","36","0","0",,"55"
"449","Pasja wg św. Mateusza bas","40","Hoffman A.","37","0","0",,"10"
"450","Przybądź Duchu Święty","40","R.Atroszczak/M.Szulik","14","0","0",,"68"
"451","Niebiosa głoszą","40","Frisina M.","22","0","0",,"124"
"452","Supplices,Te rogamus","40","Frisina M.","68","0","0",,"248"
"453","Matko Niebieskiego 2023","45","Szulik M. opr","63","0","0",,"114"
"456","O crux, ave","40","Dubra R.","5","0","0",,"141"
"457","Laudate Dominum","40","Nystedt K.","22","0","1",,"311"
"458","Requiem op. 48 sopran","1","Faure G.","8","0","0",,"106"
"459","Requiem op. 48 alt","1","Faure G.","8","0","0",,"72"
"460","Requiem op. 48 tenor 1","1","Faure G.","8","0","0",,"26"
"461","Requiem op. 48 tenor 2","1","Faure G.","8","0","0",,"164"
"462","Requiem op. 48 bas 1","1","Faure G.","8","0","0",,"24"
"464","Requiem op. 48 bas 2","1","Faure G.","8","0","0",,"11"
"465","O crux Ave","20","Dubra R.","6","0","0",,"0"
"466","Locus iste","40","Stopford Ph.","68","0","0",,"152"
"467","Weź w swą opiekę","40","Rączkowski F/Szulik M.","63","0","0",,"86"
